MQ 3;MQ 135;QCM
1,1999;0,9798;1
1,1667;0,9798;2
1,1352;1,0896;1
1,0501;0,9605;2
1,1201;1,021;0
1,1053;0,9798;1
1,1667;0,9419;1
1,1667;0,9605;0
1,1201;0,9798;1
1,1053;0,9605;1
1,1201;0,8292;1
1,1053;0,7519;1
1,0634;0,7519;0
1,091;0,776;0
1,091;0,8017;1
1,1053;0,776;1
1,091;0,7519;0
1,1201;0,776;2
1,1053;0,8292;1
1,1053;0,8017;1
1,1201;0,7887;1
1,1201;0,8436;1
1,1201;0,8292;1
1,1507;0,9239;1
1,1201;0,9067;1
1,1352;0,8585;1
1,1507;0,8585;1
1,1053;0,8436;0
1,091;0,8436;0
1,1352;0,8436;0
1,1352;1,0429;1
1,1352;0,9798;1
1,1352;0,8585;1
1,1352;0,89;1
1,1667;0,9419;0
1,1352;0,874;0
1,091;0,8585;0
1,091;0,8436;0
1,1352;0,8585;0
1,0634;0,89;0
1,1201;0,9239;1
1,1352;0,9798;1
1,1507;0,874;1
1,1352;1,021;1
1,1201;0,89;1
1,1667;0,89;1
1,1352;0,89;0
1,1352;0,8585;0
1,077;0,9798;0
1,1507;1;1
1,1667;0,9239;1
1,091;0,9067;1
1,1201;0,9605;0
1,1507;0,9067;0
1,1667;0,9239;0
1,1507;1;1
1,1507;0,9419;1
1,1667;1,021;1
1,1667;0,9419;0
1,1667;0,9067;0
1,1352;1,0429;1
1,1352;0,9798;2
1,1201;0,9067;1
1,1507;0,9419;1
1,1507;0,9605;1
1,1352;0,9419;1
1,1507;0,9067;1
1,1352;1,021;1
1,1507;0,9239;0
1,1507;0,9798;1
1,1053;0,9067;0
1,077;0,9239;1
1,1507;1;1
1,1507;0,9798;1
1,1352;0,9239;1
1,1507;0,9239;2
1,1507;1,0429;1
1,1667;0,9419;0
1,1831;0,9419;0
1,1507;0,9067;0
1,1667;1,021;0
1,1667;1,0429;0
1,1201;0,9067;0
1,1352;0,9239;1
1,1667;1;1
1,1507;0,9239;1
1,1507;1;0
1,1053;0,9419;1
1,1352;0,9419;1
1,077;1,0429;1
1,1667;0,9798;1
1,1507;1,1145;1
1,1507;0,9239;1
1,1507;0,9605;1
1,091;0,9239;1
1,1831;0,9239;1
1,1053;0,9798;0
1,1507;1,0429;0
1,1201;0,9067;0
1,1507;0,9798;0
1,1507;0,9605;0
1,077;0,9419;1
1,1352;0,9419;1
1,1667;1,0429;1
1,1201;1,0896;1
1,1352;0,89;1
1,1831;1,1967;0
1,1831;1,1967;0
1,1201;0,9239;1
1,2173;0,9605;1
1,1999;0,9605;0
1,1507;0,9239;0
1,1352;1;1
1,1507;1,0429;1
1,1667;0,9605;0
1,1507;1,021;0
1,1352;0,9419;1
1,1667;1,021;1
1,1831;0,9419;1
1,1352;0,9419;0
1,1831;0,9419;0
1,1053;0,9067;0
1,1667;0,9419;1
1,1831;0,9798;1
1,1667;1,021;1
1,1831;0,9419;0
1,1507;1;0
1,1507;0,9605;0
1,1667;1,0896;1
1,1507;1,1407;1
1,1667;0,9419;1
1,1507;1;1
1,1667;1;0
1,1667;0,9419;1
1,1667;1;0
1,1831;1,021;1
1,1507;1,0657;0
1,1201;1,0896;1
1,091;0,9605;0
1,1507;1,0429;1
1,1507;1,1145;0
1,1667;1,0429;1
1,1507;0,9239;1
1,1507;0,9605;1
1,1507;0,9605;1
1,1507;0,9239;1
1,1667;0,9239;0
1,1201;0,9067;0
1,1507;1,1145;1
1,1667;0,9605;1
1,1507;0,9419;1
1,1667;1,0429;1
1,1352;0,9067;0
1,1352;1,0657;0
1,1507;1,0657;0
1,1507;0,9419;1
1,1667;-5;0
1,1667;1;1
1,1667;0,9798;0
1,1507;1;1
1,1831;0,9798;1
1,1667;0,9239;0
1,1352;0,9239;1
1,1667;1,1407;1
1,1507;1,0657;1
1,1507;1,021;1
1,1507;0,9239;1
1,1667;1,0657;0
1,1999;1,0657;0
1,1507;1,0896;1
1,1352;0,9605;1
1,1507;1;1
1,1201;0,9605;1
1,1831;1,0657;0
1,1352;0,9239;0
1,1352;0,9067;0
1,1507;1;1
1,1831;0,9798;1
1,1352;0,9419;1
1,1507;0,9419;1
